"Path","Bytes","SHA256"
"complete-reference-snapshot/apps/api/prisma/migrations/20260727113941_add_unit_alternate_unit/migration.sql","135","46FEB9219CB6D65774C9B54201FA670749E863FDD377BD96514A52F4E878DAD3"
"complete-reference-snapshot/apps/api/prisma/migrations/20260728132554_add_inventory_category_hierarchy/migration.sql","582","4C36AA16AB0867A3028608F963610C55CA7699DF9B4E4720CADF104F35800A3D"
"complete-reference-snapshot/apps/api/prisma/migrations/20260728142123_add_inventory_item_details/migration.sql","480","F57509888D0268102CFF099B4D5E59EAE7D45FA47F2988E0F527102FFFF0DF7C"
"complete-reference-snapshot/apps/api/prisma/migrations/20260728173000_add_recycle_bin_entries/migration.sql","1597","F61F2D38323C0FD8CB52C0AA0142C83365C2C82257BC8AADE0107D4C23737E28"
"complete-reference-snapshot/apps/api/prisma/migrations/20260729182000_add_cloud_workspace_backups/migration.sql","920","EBB6B6AC4433A447D81B3A28431A7EAA0B22ABB62F9C796AB3C0964602ABF531"
"complete-reference-snapshot/apps/api/prisma/migrations/20260729193000_add_workspace_app_settings/migration.sql","953","CFAFB39B3B127212D428EA3DB53BC670EE713A407B5593D77520C63F96B30A52"
"complete-reference-snapshot/apps/api/prisma/migrations/20260730120000_add_voucher_document_kind/migration.sql","167","9DD24648CC4BD82FEDD9878370EFFA5EC432128A1C5E928EA3553A412CC03188"
"complete-reference-snapshot/apps/api/prisma/migrations/20260730130000_add_voucher_source_link/migration.sql","149","DE1A76F7964EFFA9BFEDB8AEC7F91A316F16013C3C3F9FA8FAAA6BDAFBD077D9"
"complete-reference-snapshot/apps/api/prisma/migrations/20260805084437_generalize_account_category_levels/migration.sql","1143","3A6E9123C464FB940CFCC6EF7771266F24E5F0ED277B30A4D1A2CF67C7A946D5"
"complete-reference-snapshot/apps/api/prisma/migrations/20260805104419_add_account_requires_item_details/migration.sql","484","BBFBD0E6FDB93A797369935162ED9F971CDEB56C3EBFD39F011B6487B4904D08"
"complete-reference-snapshot/apps/api/prisma/migrations/20260805112646_add_ledger_items/migration.sql","1233","D5807D722EBB709FB9373170C5F5AC94EBF1DCFF783AE171455EE3AB8238E859"
"complete-reference-snapshot/apps/api/prisma/migrations/20260808133000_add_inventory_item_kind/migration.sql","270","96ADEA78ED4F0CB9EDFF110A8B76885A129015A46A28C50B0347DD7938B89C4E"
"complete-reference-snapshot/apps/api/prisma/migrations/20260810090948_add_inventory_adjustment_reason/migration.sql","148","9C2BD8E53D7F8B0E3532FEE0474DF7F778E02D8C6EE43B9F668A301075EE0DD8"
"complete-reference-snapshot/apps/api/prisma/migrations/20260810101218_add_inventory_item_expiry_date/migration.sql","84","6A647055B58B08742317B7FECC64375D8F6A2EEBB814ED8263931D6F8086BD6C"
"complete-reference-snapshot/apps/api/prisma/migrations/20260811120000_add_account_bank_details/migration.sql","54","85A7C13859A96E709BA5A3008174AE901228DCA1EAE6007AB63C167977987478"
"complete-reference-snapshot/apps/api/prisma/migrations/20260811143000_add_account_opening_balance/migration.sql","84","CF496CB789D0956167A97E9F11AF0F4B3261C57979E58E1549D3974AA0CD60DB"
"complete-reference-snapshot/apps/api/prisma/migrations/20260812160000_add_account_opening_balance_date/migration.sql","60","97E974D1599ED4E6F8D0CB483C07D39A97E5858E55B569A8B614DC25973CA163"
"complete-reference-snapshot/apps/api/prisma/migrations/20260812170000_add_account_opening_balance_source/migration.sql","71","992F4787D94337675B3ABFF20C5126CA1E2E8EB5868347FDC52DB99067AD2F52"
"complete-reference-snapshot/apps/api/prisma/migrations/20260812180000_add_account_opening_balance_allocations/migration.sql","64","FFF76A192CE5C17B5D43F64ED8BCEF1C725436CD0432951405E7D7F666C22098"
"complete-reference-snapshot/apps/api/prisma/migrations/20260812190000_classify_opening_balance_lines/migration.sql","601","C24B64ACD17F764D995EFD6476432EC7E0F8C0125BC28B9480C68F228DAF2208"
"complete-reference-snapshot/apps/api/prisma/migrations/20260812200000_repair_cash_purchase_bill_settlement/migration.sql","847","B6DB6045CF70C2A1ECD660F9B0AD4F4F60069A94F5DEE0EACF8545CFA3B6537B"
"complete-reference-snapshot/apps/api/prisma/migrations/20260812210000_add_multi_warehouse_inventory/migration.sql","10202","2B4AF65AF429B34BC411E6E6ECE26CF01481706509C21FE0E1C3E835FDFB1868"
"complete-reference-snapshot/apps/api/prisma/migrations/20260812220000_add_warehouse_permissions/migration.sql","1090","384DD383915C56A23A5421DF162D34B9367EA0F4242896CD5533A3CFD722CF08"
"complete-reference-snapshot/apps/api/prisma/migrations/20260812230000_warehouse_inventory_adjustments/migration.sql","560","AF8DB637AF85F1839357519862077ED4523F382726105974AA5D79395B7063F0"
"complete-reference-snapshot/apps/api/prisma/migrations/20260812240000_voucher_line_warehouses/migration.sql","607","FEDE6F8C98743FE9805C2AE0756B6AF765724757E0298B3DCB29F30F3C59B6C1"
"complete-reference-snapshot/apps/api/prisma/migrations/20260812250000_add_bank_settlement_mode/migration.sql","774","F890DC754597EFAA9E2B2F5E3B7737F87EE665BCEBDE00EDB8787ABA27B13ADF"
"complete-reference-snapshot/apps/api/prisma/migrations/20260813050000_add_voucher_paid_amount/migration.sql","66","25A228B654FA359339533FFC085D5FAC510700143FD0698117F219B51829E1C0"
"complete-reference-snapshot/apps/api/prisma/migrations/20260813061000_add_account_print_on_invoices/migration.sql","83","61D7B0621015C2CF177733CAAE681467561E162B922C0E4F3290646251A185CF"
"complete-reference-snapshot/apps/api/prisma/migrations/20260815144702_drop_settlement_account_id/migration.sql","393","366B9411611EBF6098D990F66B5CA710229986C327B166516F108BC145377EAD"
"complete-reference-snapshot/apps/api/prisma/migrations/20260815193000_add_moving_weighted_average/migration.sql","4216","B0EE8964E808E290BF41A591A201695A57AC03B359C6A0104741A4B772FAD5EC"
"complete-reference-snapshot/apps/api/prisma/migrations/20260815211500_add_inventory_cost_revaluation/migration.sql","19502","1947D45BACD8C9B75D389522DB44FA29596D5B9AB9A3ECBE707CDF9958F4BA31"
"complete-reference-snapshot/apps/api/prisma/migrations/20260817163000_allow_negative_stock_frozen_average/migration.sql","461","30D42670F2C516B85DB264B5A0AEDC5A59F03EA9E39231B1037426B4B4AE1359"
"complete-reference-snapshot/apps/api/prisma/migrations/20260818080340_add_fixed_assets/migration.sql","3928","530A746A288640F55741AF2223420B83B4944D2A9B11C4F6EE005892E50DAB4F"
"complete-reference-snapshot/apps/api/prisma/migrations/20260818101853_fixed_assets_phase1_categories/migration.sql","5071","C386485E37AEDEB68D89860ED4E6830B6D101B8D210BDAD85FB21DB400649718"
"complete-reference-snapshot/apps/api/prisma/migrations/20260819093756_add_manual_depreciation/migration.sql","167","9CEC330804DFF3F84CECAD57DCCBBF9455085D1E00CFFC89980CCD43DAA2B46F"
"complete-reference-snapshot/apps/api/prisma/migrations/20260820113000_lock_system_chart_of_accounts/migration.sql","1525","4BFD1403966E1AEDA91663FC223239CA2C5C08589A09624E0EDF361102DE1D3B"
"complete-reference-snapshot/apps/api/prisma/migrations/20260820114500_bank_mfs_ledger_categories/migration.sql","1030","157AA0560254EDCD69A873FD7B380B365CD3FBFE9F1B241F3A8308859E7466CA"
"complete-reference-snapshot/apps/api/prisma/migrations/20260820121000_receivable_child_categories/migration.sql","1303","F9C9AB46CEBAB8321667F714E9988E250AE88806C1F1A0C701AD712EFC4F9B09"
"complete-reference-snapshot/apps/api/prisma/migrations/20260820123000_deposit_advance_child_categories/migration.sql","946","044AB7628A676D4386F3F635FCA1C4E1FB649E2A31C12AEE0DAE794AACB8278F"
"complete-reference-snapshot/apps/api/prisma/migrations/20260820130000_exact_fixed_coa_categories/migration.sql","2428","57D4CBBBDE8496499E9F27B824C9710E3CE6454C18D5041902491DC15E54721C"
"complete-reference-snapshot/apps/api/prisma/migrations/20260820143000_rename_direct_expenses/migration.sql","617","90780C30D88D361250A693AD196255693EADCB095B7A79CD4D78AAC3002BDE49"
"complete-reference-snapshot/apps/api/prisma/migrations/20260821110000_add_party_bill_maturity_days/migration.sql","210","E70257D398FB3FA5FA5E918E46C86EEDB4B5C85C3963ADA7A7787AC0ACD5C2F8"
"complete-reference-snapshot/apps/api/prisma/migrations/20260822113855_add_hr_payroll_module/migration.sql","6265","A10DD88B9E266938561AED56A50848A442265AC36265914638FFB8884D214DE2"
"complete-reference-snapshot/apps/api/prisma/migrations/20260822113930_seed_hr_permissions/migration.sql","1452","60C4BF19B0D334867B2D6CBF95ACE5B1BF0BE8B3483A85ACB931D7E0F2902491"
"complete-reference-snapshot/apps/api/prisma/migrations/20260822120301_hr_department_designation_dynamic_salary/migration.sql","4369","25910707F21A5296ACB1910E87923FD57EAEC9E92D2D3FB248396BF403007569"
"complete-reference-snapshot/apps/api/prisma/migrations/20260822131911_add_hr_leave_management/migration.sql","3339","408FD7179B0EA3F750BD8CAFBE7086C1FD78D254292E2076B05BC7D08DBEE16D"
"complete-reference-snapshot/apps/api/prisma/migrations/20260822132245_seed_hr_leave_permissions/migration.sql","1032","64FD7AF8E69BD6A2387ED8A434DF898024712E3D908DBC6AB9AA8D7F43727F62"
"complete-reference-snapshot/apps/api/prisma/migrations/20260822154500_normalize_workspace_team_roles/migration.sql","1382","A98884A321E1C8D294628BE7FEF4FADDABF0D189272F853F5A9F949B114E2851"
"complete-reference-snapshot/apps/api/prisma/migrations/20260822185000_add_hr_attendance/migration.sql","1859","FB3C7F43912E2A4B62822702ECA25BFFB681AA13B11B984EF6CE561BB3685637"
"complete-reference-snapshot/apps/api/prisma/migrations/20260823053238_add_employee_pf_rate/migration.sql","75","FC171B0CE6495ED4AF2DBE44DA85226511EE5561E47761417D8C0897B5629951"
"complete-reference-snapshot/apps/api/prisma/migrations/20260823054749_add_payslip_employer_pf_contribution/migration.sql","110","F4CD1334C194B481CB5CC7B383F6E65E7A9563EEF127DB4836B65A0643C8E52C"
"complete-reference-snapshot/apps/api/prisma/migrations/20260823055531_add_shift_and_holiday/migration.sql","2286","6CC5F18000E7DB3FBD9E27C092295B0EDF2B7A97B49AE3CBA4625E6BDF23DD5A"
"complete-reference-snapshot/apps/api/prisma/migrations/20260823061034_drop_redundant_holiday_index/migration.sql","56","0BD58F7DA9FD762E642EAB61F04BD4F6C14490EF9D77365AD215FD765C5AE546"
"complete-reference-snapshot/apps/api/prisma/migrations/20260823062244_add_org_job_structure_masters/migration.sql","6074","0B51FDD2B2A4F828EB975EAF8A6DE4D480D7EE64D65D7F1276A539865389ADF8"
"complete-reference-snapshot/apps/api/prisma/migrations/20260823094127_add_employee_changes_and_exit_process/migration.sql","4323","686A74B19F3CF6C83F8BCDCCD5C65BB39135043254F917244A387DF707F39DF5"
"complete-reference-snapshot/apps/api/prisma/migrations/20260823095829_add_expense_and_loan_management/migration.sql","5071","1FCEBE0EDD054E938664112EE6DC0D04EC527EA0C3C1BDE05EAE5B8AA9A8DB97"
"complete-reference-snapshot/apps/api/prisma/migrations/20260823095901_seed_hr_expense_loan_permissions/migration.sql","1275","B3F14119E282B94CA32FB959D34DFD980FB0764293C1C35A49790FC6631EA978"
"complete-reference-snapshot/apps/api/prisma/migrations/20260823102334_add_recruitment_and_onboarding/migration.sql","7290","888CE887E23FF349F51A495A2227514ECC2FD19CAD1151CADB45B183C4BAF99F"
"complete-reference-snapshot/apps/api/prisma/migrations/20260823102401_seed_hr_recruitment_permissions/migration.sql","1018","E97B6BD1556DBA4C7C0372D742E3E4F80B4E6CDDBB252763FF922302096559B4"
"complete-reference-snapshot/apps/api/prisma/migrations/20260823192000_add_payroll_settings/migration.sql","1223","708213BF700829D195F0ECE00C66DA96368F3E541F138053FC757DB51D1674AC"
"complete-reference-snapshot/apps/api/prisma/migrations/20260823193000_add_default_salary_components/migration.sql","230","3260D57DA78F639AF7841DF2B638BABF77D13B66E16804CF026D3460CA09BBA8"
"complete-reference-snapshot/apps/api/prisma/migrations/20260824045914_add_party_and_item_created_by/migration.sql","806","8D781DFC47DBBD0354F98EED4B39BC4B91AD482B789771FBC1703A5EC56BAED9"
"complete-reference-snapshot/apps/api/prisma/migrations/20260824050000_seed_transaction_permissions/migration.sql","8079","C0FC6CE8C37E81936A28D75E4CA2D387A2BB106809B1D17D778EB1414AC679BF"
"complete-reference-snapshot/apps/api/prisma/migrations/20260825070551_lc_import_landed_cost_module/migration.sql","15912","3D7554C3438B89FAA4812ADC0DD641B422B74E6BB45993072CB3F2913D418893"
"complete-reference-snapshot/apps/api/prisma/migrations/20260825070907_lc_cost_head_recommended_mode/migration.sql","102","5AC38B81F36A3F280BCEAF3366A7B6CDB9EF5AF8625A9171F1FAB674A38B1271"
"complete-reference-snapshot/apps/api/prisma/migrations/20260825071500_seed_lc_permissions/migration.sql","1742","70C5486ACAEAA1103FE1FC2B828F04E025785591F00D6F8AA19D4B901AF61C01"
"complete-reference-snapshot/apps/api/prisma/migrations/20260825153000_lc_purchase_payment_state/migration.sql","446","7FB117818C0314219C0A4E34422C9733AA4FD4C4DF52FD2BC90934371FA9CC95"
"complete-reference-snapshot/apps/api/prisma/migrations/20260825160000_seed_lc_delete_permission/migration.sql","871","1D0C21D5C24A2F40DA11DD23F11BF3B3B2F5EEFE6E116391D5BEEF634FB5A411"
"complete-reference-snapshot/apps/api/prisma/migrations/20260825170000_lc_shipment_transport_mode/migration.sql","72","19DAD91BD8FC75CFE50938C56E21BEC5FD43575343FDABC38E764257DF429C98"
"complete-reference-snapshot/apps/api/prisma/migrations/20260826124500_add_lc_cost_entry_payment_options/migration.sql","137","9C21ACD9A9BAA5312B9128F6015FA7AE135C8CA5750351BA84354333097358D6"
"complete-reference-snapshot/apps/api/prisma/migrations/20260826143000_add_lc_mixed_payment_allocations/migration.sql","104","00E104A2233981AFC55107C4E11507AB5E04F803D66BD881338587F016645CE7"
"complete-reference-snapshot/apps/api/prisma/migrations/20260826150000_track_lc_payment_vouchers/migration.sql","65","EEC1229731D61C70F26B72CC8BFAC1196C8FCD9D97128A32F8ECBB5E09A3FF13"
"complete-reference-snapshot/apps/api/prisma/migrations/20260826160000_add_loyalty_points/migration.sql","226","FC2EBB289D88B2782F9A6C20B6C8D2AF34870BA1A03F328BAB8F6EEB2219522B"
"complete-reference-snapshot/apps/api/prisma/migrations/20260826163000_track_lc_cost_payment_voucher/migration.sql","66","EDB84ADB8926FB1692C0422BC4E52FA7AA21E11E93CC786EA4E06D56D1AE4D16"
"complete-reference-snapshot/apps/api/prisma/migrations/20260826170000_include_lc_payment_in_landed_cost/migration.sql","528","B3804DF2E10392287BE039429549A5B95C09E7F24F1AC1E9FF623E1D47B61F8F"
"complete-reference-snapshot/apps/api/prisma/migrations/20260827120000_add_warehouse_purpose/migration.sql","533","894750A68C36AFF48CE3F8218865F1082B917F357326052DF908AF858F5C24DB"
"complete-reference-snapshot/apps/api/prisma/migrations/20260827143000_add_lc_inventory_posting/migration.sql","1760","AB10B1163AC93166969677E1A59262F080DCD4F087331AD8047980E942488BC6"
"complete-reference-snapshot/apps/api/prisma/migrations/20260829113000_add_manufacturing_foundation/migration.sql","80258","BC45FE5F1EEA3E5F0E841E46D0BDB777589B8F9DE3F0CCC996E2D8C312AF1EDF"
"complete-reference-snapshot/apps/api/prisma/migrations/20260829123000_seed_manufacturing_permissions/migration.sql","3019","3FB4D713A270A3DEAD33977C7173B7D090E0A493A3A71EE59ADB6CDF7AD8E606"
"complete-reference-snapshot/apps/api/prisma/migrations/20260829144500_add_manufacturing_blueprint_controls/migration.sql","19780","6A7AA5ACE99989A510983DAB8201613F746BD22EAC8A5EAE4F8EA62FA508AF7B"
"complete-reference-snapshot/apps/api/prisma/migrations/20260829160000_add_party_contact_details/migration.sql","158","56B1FD24888095B47C78099348F821626E0A742DDA6F157A5F637F4AD323D653"
"complete-reference-snapshot/apps/api/prisma/migrations/20260829170000_add_party_detailed_address/migration.sql","205","1BCAC1BCB5D92C18682E9E5AAAF9BD2E28D6359B7A625E789011A04BB044764E"
"complete-reference-snapshot/apps/api/prisma/migrations/20260829173500_add_manufacturing_governance_records/migration.sql","1541","99B236E023910F8C06D6C80FBB27DA47BA0EBA70C06E77EA80CA97BD34CABC73"
"complete-reference-snapshot/apps/api/prisma/migrations/20260829174500_add_manufacturing_actual_costs/migration.sql","12346","24C52AE1ADE5A9140D48687FBFABADE376DDF880A8DABC802C72401932A38C7F"
"complete-reference-snapshot/apps/api/prisma/migrations/20260829180000_add_manufacturing_serial_packaging_release/migration.sql","14487","A873CCAEB1286252872F2D537E414CF0BE1CCC9FDBAE8A3E9389285ED9B881D0"
"complete-reference-snapshot/apps/api/prisma/migrations/20260829190000_add_voucher_round_off/migration.sql","950","0FAFE0F6E8AB1B8953609E8B55816935E33B379819D7F94AC4D663CD81330684"
"complete-reference-snapshot/apps/api/prisma/migrations/20260829203000_add_routing_operation_responsibility/migration.sql","417","37CA21D036C8EBBFA542FB04D2CCC4A8C6A56896352C3F035527624F35EE768D"
"complete-reference-snapshot/apps/api/prisma/migrations/20260829211500_add_packaging_material_short/migration.sql","298","12051B801BE4417690762E6BE4CAD506D114F919902B6EC3D7019D3F5835A7F4"
"complete-reference-snapshot/apps/api/prisma/migrations/20260829213000_add_manufacturing_document_reset_period/migration.sql","972","99ED40722EABABFF663938D35A010107DE1635F97FCDC72F90F27AB0EC919D9A"
"complete-reference-snapshot/apps/api/prisma/migrations/20260830110000_reconcile_manufacturing_integrity/migration.sql","10812","1F5D29272ED8004EBB4AF6D6A432C62A783390B7F83958291B6D485E21760E85"
"complete-reference-snapshot/apps/api/prisma/migrations/20260830111500_align_manufacturing_constraint_names/migration.sql","2332","8A7D71BB3D45246964C4DA029AB1FDF06FC9353185152C179EC98804D1DEF921"
"complete-reference-snapshot/apps/api/prisma/migrations/20260830123000_add_manufacturing_downtime_events/migration.sql","3912","ADB9B9C4189EED4D0265C681DBF0BC519084D3A47C7414721B221D4093875F6B"
"complete-reference-snapshot/apps/api/prisma/migrations/20260830143000_add_sales_manufacturing_lot_provenance/migration.sql","532","01CBF54C0B666AABA86BE6AAAE3D3ADF4E7CAA522C23F5BA429959B592813C33"
"complete-reference-snapshot/apps/api/prisma/migrations/20260830144500_add_manufacturing_lot_retest_due/migration.sql","184","45E59BB60AE2337C13A12435BC3580AC017B80DC95C1ABEECD7B61B4DD70722C"
"complete-reference-snapshot/apps/api/prisma/migrations/20260830150000_add_party_category/migration.sql","81","9804B6E80CD5BE56107252AE0108FC3D7C28E48E626C0112D8C518EC2E88B419"
"complete-reference-snapshot/apps/api/prisma/migrations/20260830175500_add_inventory_batch_expiry_tracking/migration.sql","754","8C9F31BADB644E34C5A853A45003E0775C6FC927CA939E301AADEC133B273904"
"complete-reference-snapshot/apps/api/prisma/migrations/20260830204000_add_manufacturing_workflow_orchestrator/migration.sql","48248","A918E18C11423BB8A42AE69D3DF21D791C00EAE8804F33439C3054434C5F3D4D"
"complete-reference-snapshot/apps/api/prisma/migrations/20260831143000_add_transaction_workflows/migration.sql","3848","A6E6723D5693C651CE0B164FABABECA06AD89BE9F03C68C2CB33402930A6D914"
"complete-reference-snapshot/apps/api/prisma/migrations/20260831170000_account_id_authoritative_voucher_lines/migration.sql","25579","653192E49CF83974CB20B2F19CEF39C73741086EDEB5BD381C12BAC8E84BF158"
"complete-reference-snapshot/apps/api/prisma/migrations/20260831180000_add_account_managed_roles/migration.sql","3789","CD34943EF2E76F7B9B583C9FF239FB12D2AB9032485531F665E673C766568F99"
"complete-reference-snapshot/apps/api/prisma/migrations/20260831183000_restrict_inventory_source_line_deletion/migration.sql","1195","F98ECCED82BE4C7D7244FCDC7329ADC1679DC94153EA568C25323D951568AE8F"
"complete-reference-snapshot/apps/api/prisma/migrations/20260831184000_enforce_voucher_line_account_identity/migration.sql","3924","A6CBF8EF990446A4733069818D977D5D0DF73BBEB12C60145602CF6ACAC90ADA"
"complete-reference-snapshot/apps/api/prisma/migrations/20260831190000_seed_recycle_bin_permissions/migration.sql","1414","D5504B19FF8CFB46D717FD47F42B0E5D67A869B565874BC03E06EB803D7DA6BD"
"complete-reference-snapshot/apps/api/prisma/migrations/20260901153000_add_manufacturing_workflow_v2/migration.sql","8038","B024CF9DAE71ED0960D5FD11017C857893E9FC158A54C11E659F0AA74DD480F4"
"complete-reference-snapshot/apps/api/prisma/migrations/migration_lock.toml","128","99836963713B4F5B269AD49AF0ED3D7B0B2E336115C2F92DC9AC683D139D0900"
"complete-reference-snapshot/apps/api/prisma/repair-protected-accounts.ts","7577","D6D6357A4FA4B9C41C94A8398A2F2384361E3A1FF9A9D571B3BC78AB9BFEF20A"
"complete-reference-snapshot/apps/api/prisma/schema.prisma","256137","8ECFD9F98D9DE06050FCE6E094DAA53107A456D488AEBF583C2985D3D512F455"
"complete-reference-snapshot/apps/api/prisma/seed.ts","15617","BE05B75894C2CD893627025574850B2EF831E145DDAC65323110B786ADB3E512"
"complete-reference-snapshot/apps/api/prisma/smoke-test-phase1.ts","6103","00DEED7505F70B05705DA1987FAC029DE5C21CDE6AE3EBAF29DAB3D00244FA69"
"complete-reference-snapshot/apps/api/src/accounting/accounting.module.ts","400","88A81109D4DC643947A374806C2BEB03A3DC408C5B588B1A5C78B5FB821DA4F9"
"complete-reference-snapshot/apps/api/src/accounting/accounting.utils.test.ts","20779","99CEE4DBA59F11129990756DF1EE2943079AB625C537A5E3A60D24B98BBF47B8"
"complete-reference-snapshot/apps/api/src/accounting/accounting.utils.ts","33012","EBEB9A47B4095ADA0CEC2AF4D45F2093564F9E72B9C7CEC8DFBD386B9263CE69"
"complete-reference-snapshot/apps/api/src/accounting/money.util.test.ts","1269","EDB94A7AA26690570474D2B0BF4DFE558EEACDFEDD1D557B6A35FBDC758DEABD"
"complete-reference-snapshot/apps/api/src/accounting/money.util.ts","3570","99156038ED88A8C4A7B535F51A187E2DD9B0A5565613C76A79363A1A452933D8"
"complete-reference-snapshot/apps/api/src/accounting/posting-engine.service.test.ts","14240","5AB472AFD94D299623F812C512999DED0D43DAC2F6DDC35AF4CB83E5DCEF806F"
"complete-reference-snapshot/apps/api/src/accounting/posting-engine.service.ts","20696","1E0DF848BADF44168D5DE904535258021ED3AB576930D70348FBD4B62DFB3EA3"
"complete-reference-snapshot/apps/api/src/accounts/account-code.util.ts","5356","50790EA0284F9F0229A2166961CC4833069CEAF92FB1653613D2228F6E3C1062"
"complete-reference-snapshot/apps/api/src/accounts/account-managed-role.ts","736","6822538E9630ACCF93E186600DF0EEFF7D6EBC57B922706C3E5A914D2D2158D7"
"complete-reference-snapshot/apps/api/src/accounts/accounts.controller.ts","5526","F104D571C143FF1AA1C6CF1CA8AC98F2DF1F3DAC0D28364281CB65B508855F8D"
"complete-reference-snapshot/apps/api/src/accounts/accounts.identity.test.ts","19707","A2AFAAC1AEB4132D2E03ECFE6887B876062B363F7910E113E171DDAC2DC2A4F9"
"complete-reference-snapshot/apps/api/src/accounts/accounts.module.ts","392","BCEC0A2D83C2DFB91ED07199C2C45BB402AFD26D7850D0CC1895357A534D7C82"
"complete-reference-snapshot/apps/api/src/accounts/accounts.service.ts","59490","31B4BBC957095046A946324057F7899F2EFA2C189DE9539B12E8FCAFB27D3466"
"complete-reference-snapshot/apps/api/src/accounts/coa-bootstrap.service.ts","18079","B4F64BF7C6A84136BE38346C86AE74AD57D477920F3EAE91CB4501776C0E05FF"
"complete-reference-snapshot/apps/api/src/accounts/dto/create-account.dto.ts","1147","FF20CC2B2F1F62B737649CA98DF2A7B77F521B968CDE1B7CE24E4645E2268125"
"complete-reference-snapshot/apps/api/src/accounts/dto/create-expense-ledger.dto.ts","379","AA010024FF68DCBD3F8A511BB1C8DAE014298FAAB0744CFEC388C829494DA22E"
"complete-reference-snapshot/apps/api/src/accounts/dto/create-ledger-item.dto.ts","216","7412241E93822FC43008CE4EEB5B49DEB623B83BAB229DC59BAD59B8E7E54D52"
"complete-reference-snapshot/apps/api/src/accounts/dto/reparent-account.dto.ts","151","72A81954744045BB59DC6821333F249507FA4261018D2C153ADEC79C58819DDA"
"complete-reference-snapshot/apps/api/src/accounts/dto/set-account-status.dto.ts","144","117824C649A7E91549D683144F10F6E2EBE8E8DFE79B7359BA81C120FE5F4816"
"complete-reference-snapshot/apps/api/src/accounts/dto/update-account.dto.ts","837","122FFC9FE0D3358E785BCDF8C1580841EA583B884C6E7647792360BB7D31CA72"
"complete-reference-snapshot/apps/api/src/accounts/dto/update-ledger-item.dto.ts","232","3428BA43B1658F49E1D7C58549CC3A92F5CCB252D968ED3E32A97A5FA80A63CF"
"complete-reference-snapshot/apps/api/src/app.module.ts","1971","D2FE0D957A1620180997F2487E44702C33318FB1DD5CDAF6E4F490CF5A26E8B0"
"complete-reference-snapshot/apps/api/src/audit/audit.module.ts","209","E1CA5216F85FCA57FD0599107F6E2F55F27A4225BAABA28B85E54D6A5D777F38"
"complete-reference-snapshot/apps/api/src/audit/audit.service.ts","2997","3A2AD985AAB359D1EB21CB7D6DB59E562DEAAF07422764A762AB2F058787F839"
